# Pathway	66-MDCOL004-1A_Abundance
UNMAPPED	102994.3878842611
UNINTEGRATED	211972.6278542756
UNINTEGRATED|unclassified	31441.1282495881
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	24242.8760050450
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	18036.5593189577
UNINTEGRATED|g__Escherichia.s__Escherichia_coli	16360.6684561031
UNINTEGRATED|g__Bacteroides.s__Bacteroides_thetaiotaomicron	9288.4151834810
UNINTEGRATED|g__Parabacteroides.s__Parabacteroides_distasonis	8592.2718275822
UNINTEGRATED|g__Bacteroides.s__Bacteroides_eggerthii	8007.1740997987
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	6011.3687373282
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	5094.3045827878
UNINTEGRATED|g__Alistipes.s__Alistipes_finegoldii	4650.0870377607
UNINTEGRATED|g__Akkermansia.s__Akkermansia_muciniphila	4226.1863939055
UNINTEGRATED|g__Prevotella.s__Prevotella_sp_CAG_520	4149.4309938235
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	3744.9661930766
UNINTEGRATED|g__Methanobrevibacter.s__Methanobrevibacter_smithii	2891.5139956674
UNINTEGRATED|g__Clostridium.s__Clostridium_sp_CAG_138	2593.4913479570
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_102	1923.7626612469
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_129	1881.3260933381
UNINTEGRATED|g__Alistipes.s__Alistipes_onderdonkii	476.4587837745
PWY-7199: pyrimidine deoxyribonucleosides salvage	111.6513142686
PWY-7199: pyrimidine deoxyribonucleosides salvage|unclassified	26.0937260849
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_vulgatus	25.7130864355
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_thetaiotaomicron	4.6438046177
PWY-7199: pyrimidine deoxyribonucleosides salvage|g__Bacteroides.s__Bacteroides_uniformis	4.1629482631
PWY-5667: CDP-diacylglycerol biosynthesis I	101.6201263863
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	21.4179122425
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	12.1343226092
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	5.6930967067
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Bacteroides.s__Bacteroides_eggerthii	4.7973438518
PWY0-1319: CDP-diacylglycerol biosynthesis II	101.6201263863
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	21.4179122425
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_vulgatus	12.1343226092
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Alistipes.s__Alistipes_finegoldii	5.6930967067
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Bacteroides.s__Bacteroides_eggerthii	4.7973438518
PWY-6609: adenine and adenosine salvage III	97.0504215520
PWY-6609: adenine and adenosine salvage III|unclassified	21.9341045556
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_vulgatus	13.0278749888
PWY-6609: adenine and adenosine salvage III|g__Alistipes.s__Alistipes_finegoldii	9.9481031814
PWY-6609: adenine and adenosine salvage III|g__Clostridium.s__Clostridium_sp_CAG_138	8.3697152314
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_uniformis	7.8762060295
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_eggerthii	4.9123101422
PWY-5686: UMP biosynthesis I	94.7014747867
PWY-5686: UMP biosynthesis I|unclassified	13.6538817604
PWY-5686: UMP biosynthesis I|g__Bacteroides.s__Bacteroides_vulgatus	11.1283331219
PWY-5686: UMP biosynthesis I|g__Bacteroides.s__Bacteroides_uniformis	7.5184102225
PWY-5686: UMP biosynthesis I|g__Alistipes.s__Alistipes_finegoldii	7.0934460908
PWY-5686: UMP biosynthesis I|g__Akkermansia.s__Akkermansia_muciniphila	6.0326676605
