# Pathway	7-MDCOL058-Stool-1A-Baseline-BSB-2-4-1-3_Abundance
UNMAPPED	328855.1201639581
UNINTEGRATED	689446.4846848726
UNINTEGRATED|g__Bacteroides.s__Bacteroides_vulgatus	146842.9734132541
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	110295.9926314847
UNINTEGRATED|unclassified	91211.9682201161
UNINTEGRATED|g__Bacteroides.s__Bacteroides_uniformis	47990.6715654009
UNINTEGRATED|g__Blautia.s__Blautia_obeum	38080.9873908754
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_103	24421.4339172009
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	23106.6055138334
UNINTEGRATED|g__Blautia.s__Blautia_wexlerae	21956.7933404171
UNINTEGRATED|g__Blautia.s__Ruminococcus_torques	19566.0519274062
UNINTEGRATED|g__Dialister.s__Dialister_invisus	18271.0485336536
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_83	12019.2030577568
UNINTEGRATED|g__Blautia.s__Blautia_sp	8458.6153356220
UNINTEGRATED|g__Eggerthella.s__Eggerthella_lenta	6245.9789059860
UNINTEGRATED|g__Lachnoclostridium.s__Clostridium_clostridioforme	6119.9341836187
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_124	6006.4992181625
UNINTEGRATED|g__Ruminococcus.s__Ruminococcus_bicirculans	5771.0576998042
UNINTEGRATED|g__Eubacterium.s__Eubacterium_hallii	5366.2840509546
UNINTEGRATED|g__Eubacterium.s__Eubacterium_eligens	4904.1713031747
UNINTEGRATED|g__Gemmiger.s__Gemmiger_formicilis	4259.3495935842
UNINTEGRATED|g__Hungatella.s__Hungatella_hathewayi	3778.1475858483
UNINTEGRATED|g__Erysipelatoclostridium.s__Clostridium_innocuum	3740.0638896526
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_57_20	3494.4972188982
UNINTEGRATED|g__Asaccharobacter.s__Asaccharobacter_celatus	3366.5895689260
UNINTEGRATED|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_41	2383.5112504524
UNINTEGRATED|g__Adlercreutzia.s__Adlercreutzia_equolifaciens	1867.8642563122
UNINTEGRATED|g__Gordonibacter.s__Gordonibacter_pamelaeae	302.4734819595
UNINTEGRATED|g__Blautia.s__Blautia_sp_CAG_52	172.5195655640
UNINTEGRATED|g__Lachnoclostridium.s__Lachnoclostridium_sp_An118	0.0000000000
PWY-1042: glycolysis IV	484.3881569222
PWY-1042: glycolysis IV|unclassified	114.6463145805
PWY-1042: glycolysis IV|g__Bacteroides.s__Bacteroides_vulgatus	111.2011087360
PWY-1042: glycolysis IV|g__Blautia.s__Ruminococcus_torques	21.7488210282
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_sp	14.9442039234
PWY-1042: glycolysis IV|g__Blautia.s__Blautia_wexlerae	7.7842178618
PWY-6609: adenine and adenosine salvage III	467.5150072725
PWY-6609: adenine and adenosine salvage III|unclassified	120.0020223931
PWY-6609: adenine and adenosine salvage III|g__Bacteroides.s__Bacteroides_vulgatus	70.9543554054
PWY-6609: adenine and adenosine salvage III|g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_103	40.9124961167
